[20:38:55] [info]	[Engine]   	====== New logging session ======
[20:38:55] [debug]	[Engine]   	Log initialization completed.
[20:38:56] [debug]	[Engine]   	GLFW initialization completed.
[20:38:56] [info]	[Engine]   	New window resolution : 1280x720
[20:38:56] [info]	[Engine]   	OpenGL_API Information :
[20:38:56] [info]	[Engine]   		NVIDIA Corporation
[20:38:56] [info]	[Engine]   		NVIDIA GeForce GTX 1070/PCIe/SSE2
[20:38:56] [info]	[Engine]   		4.5.0 NVIDIA 537.34
[20:38:56] [info]	[Engine]   	====== Instance 'FlappySquare' created ======
[20:38:56] [debug]	[Engine]   	GLEW_INIT_SUCCESS
[20:38:56] [trace]	[Engine]   	Scene created :
- ID : 1
- Name : DevScene
[20:38:56] [trace]	[Engine]   	Texture loaded : Game/Textures/background-day.png
[20:38:56] [trace]	[Engine]   	Texture loaded : Game/Textures/flappy-bird.png
[20:38:56] [trace]	[Engine]   	Texture loaded : Game/Textures/pipe-green.png
[20:38:56] [trace]	[Engine]   	Loading model from primitive...
[20:38:56] [trace]	[Engine]   	New entity created :
- ID : 0
- Name : Player
[20:38:56] [trace]	[Engine]   	Loading model from primitive...
[20:38:56] [trace]	[Engine]   	New entity created :
- ID : 1
- Name : BG_Tile
[20:38:56] [debug]	[Engine]   	vSync set to : 1
[20:39:01] [trace]	[Engine]   	0
[20:39:01] [trace]	[Engine]   	0
[20:39:01] [trace]	[Engine]   	0
[20:39:01] [trace]	[Engine]   	0
[20:39:01] [trace]	[Engine]   	0
[20:39:01] [trace]	[Engine]   	0
[20:39:01] [trace]	[Engine]   	0
[20:39:01] [trace]	[Engine]   	0
[20:39:01] [trace]	[Engine]   	0
[20:39:01] [trace]	[Engine]   	0
[20:39:01] [trace]	[Engine]   	0
[20:39:01] [trace]	[Engine]   	0
[20:39:01] [trace]	[Engine]   	0
[20:39:01] [trace]	[Engine]   	0
[20:39:01] [trace]	[Engine]   	0
[20:39:01] [trace]	[Engine]   	0
[20:39:01] [trace]	[Engine]   	0
[20:39:01] [trace]	[Engine]   	0
[20:39:01] [trace]	[Engine]   	0
